,true,pred,abs_diff
1264,1789.0,1015.4793701171875,773.5206298828125
1265,13.0,0.0,13.0
1266,26.0,110.86701965332031,84.86701965332031
1267,38.0,136.42709350585938,98.42709350585938
1268,66.0,34.10092544555664,31.89907455444336
1269,61.0,153.933349609375,92.933349609375
1270,248.0,320.7943115234375,72.7943115234375
1271,30.0,360.9382629394531,330.9382629394531
1272,286.0,362.6579895019531,76.65798950195312
1273,179.0,205.94381713867188,26.943817138671875
1274,466.0,896.476806640625,430.476806640625
1275,102.0,284.0528869628906,182.05288696289062
1276,1292.0,241.9466094970703,1050.0533905029297
1277,1045.0,770.0407104492188,274.95928955078125
1278,8.0,0.0,8.0
1279,1314.0,1532.8553466796875,218.8553466796875
1280,89.0,129.25466918945312,40.254669189453125
1281,108.0,75.80782318115234,32.192176818847656
1282,302.0,328.7153625488281,26.715362548828125
1283,80.0,91.72565460205078,11.725654602050781
1284,101.0,76.88030242919922,24.11969757080078
1285,614.0,303.588623046875,310.411376953125
1286,397.0,291.8802490234375,105.1197509765625
1287,448.0,474.127685546875,26.127685546875
1288,51.0,76.02032470703125,25.02032470703125
1289,64.0,503.1839599609375,439.1839599609375
1290,3209.0,1760.9283447265625,1448.0716552734375
1291,310.0,332.2406921386719,22.240692138671875
1292,1498.0,2776.85205078125,1278.85205078125
1293,0.0,0.0,0.0
1294,701.0,675.8501586914062,25.14984130859375
1295,258.0,744.1737670898438,486.17376708984375
1296,175.0,203.76499938964844,28.764999389648438
1297,18.0,0.0,18.0
1298,88.0,131.29922485351562,43.299224853515625
1299,2291.0,1720.6016845703125,570.3983154296875
1300,1189.0,1123.9005126953125,65.0994873046875
1301,341.0,404.7988586425781,63.798858642578125
1302,18.0,31.907758712768555,13.907758712768555
1303,122.0,244.5353240966797,122.53532409667969
1304,11.0,86.28517150878906,75.28517150878906
1305,2016.0,517.3873291015625,1498.6126708984375
1306,96.0,803.780517578125,707.780517578125
1307,673.0,1599.2332763671875,926.2332763671875
1308,315.0,550.720703125,235.720703125
1309,75.0,109.24189758300781,34.24189758300781
1310,1672.0,2900.630126953125,1228.630126953125
1311,4887.0,5818.755859375,931.755859375
1312,446.0,1239.936279296875,793.936279296875
1313,4034.0,4134.1640625,100.1640625
1314,2655.0,3132.696044921875,477.696044921875
1315,514.0,523.62109375,9.62109375
1316,512.0,443.396484375,68.603515625
1317,443.0,1837.799560546875,1394.799560546875
1318,192.0,158.76516723632812,33.234832763671875
1319,144.0,229.00213623046875,85.00213623046875
1320,7542.0,3653.123779296875,3888.876220703125
1321,214.0,419.728271484375,205.728271484375
1322,484.0,606.9667358398438,122.96673583984375
1323,1300.0,1464.7135009765625,164.7135009765625
1324,441.0,388.583740234375,52.416259765625
1325,2118.0,3788.149169921875,1670.149169921875
1326,450.0,480.5301208496094,30.530120849609375
1327,672.0,120.55685424804688,551.4431457519531
1328,242.0,280.98870849609375,38.98870849609375
1329,13639.0,12693.4609375,945.5390625
1330,160.0,162.0675811767578,2.0675811767578125
1331,218.0,424.5671081542969,206.56710815429688
1332,2670.0,3658.79638671875,988.79638671875
1333,695.0,1189.8594970703125,494.8594970703125
1334,87.0,357.6291809082031,270.6291809082031
1335,458.0,569.5372314453125,111.5372314453125
1336,1368.0,399.7446594238281,968.2553405761719
1337,274.0,250.9705810546875,23.0294189453125
1338,16.0,7.33563756942749,8.66436243057251
1339,23.0,151.26998901367188,128.26998901367188
1340,161.0,100.9226303100586,60.077369689941406
1341,123.0,526.3601684570312,403.36016845703125
1342,126.0,256.802490234375,130.802490234375
1343,616.0,254.0276641845703,361.9723358154297
1344,2416.0,2239.316162109375,176.683837890625
1345,1045.0,1126.057373046875,81.057373046875
1346,438.0,1018.2608032226562,580.2608032226562
1347,123.0,198.57691955566406,75.57691955566406
1348,42.0,327.4051513671875,285.4051513671875
1349,397.0,206.42359924316406,190.57640075683594
1350,373.0,656.41259765625,283.41259765625
1351,2677.0,1803.4146728515625,873.5853271484375
1352,211.0,323.4526062011719,112.45260620117188
1353,526.0,612.4353637695312,86.43536376953125
1354,1778.0,2342.092529296875,564.092529296875
1355,3021.0,3143.84375,122.84375
1356,654.0,1205.4329833984375,551.4329833984375
1357,2078.0,2715.871826171875,637.871826171875
1358,1612.0,278.5544128417969,1333.4455871582031
1359,741.0,578.9401245117188,162.05987548828125
1360,604.0,1292.2999267578125,688.2999267578125
1361,6668.0,3194.59326171875,3473.40673828125
1362,1.0,81.25180053710938,80.25180053710938
1363,4145.0,3440.0322265625,704.9677734375
1364,435.0,690.1552124023438,255.15521240234375
1365,675.0,889.973388671875,214.973388671875
1366,180.0,319.1051025390625,139.1051025390625
1367,1615.0,601.2683715820312,1013.7316284179688
1368,897.0,816.6943969726562,80.30560302734375
1369,170.0,225.6905517578125,55.6905517578125
1370,553.0,283.6894226074219,269.3105773925781
1371,348.0,415.74090576171875,67.74090576171875
1372,779.0,481.9372863769531,297.0627136230469
1373,952.0,466.57525634765625,485.42474365234375
1374,168.0,226.64776611328125,58.64776611328125
1375,465.0,484.80572509765625,19.80572509765625
1376,639.0,546.2394409179688,92.76055908203125
1377,484.0,3201.765625,2717.765625
1378,351.0,200.8914031982422,150.1085968017578
1379,5804.0,6335.396484375,531.396484375
1380,200.0,779.948974609375,579.948974609375
1381,3902.0,4123.55810546875,221.55810546875
1382,43.0,271.1824951171875,228.1824951171875
1383,1227.0,1768.4061279296875,541.4061279296875
1384,5618.0,1638.3665771484375,3979.6334228515625
1385,173.0,179.61126708984375,6.61126708984375
1386,3661.0,2300.648193359375,1360.351806640625
1387,56.0,238.78993225097656,182.78993225097656
1388,51.0,189.3563995361328,138.3563995361328
1389,279.0,368.6826171875,89.6826171875
1390,11.0,85.11570739746094,74.11570739746094
1391,373.0,748.9497680664062,375.94976806640625
1392,713.0,509.9300231933594,203.06997680664062
1393,2660.0,1051.5662841796875,1608.4337158203125
1394,6.0,126.42315673828125,120.42315673828125
1395,7754.0,6695.970703125,1058.029296875
1396,692.0,418.8646240234375,273.1353759765625
1397,2058.0,2879.096923828125,821.096923828125
1398,89.0,145.42318725585938,56.423187255859375
1399,1222.0,698.8789672851562,523.1210327148438
1400,1910.0,526.1439208984375,1383.8560791015625
1401,132.0,788.1926879882812,656.1926879882812
1402,530.0,536.2607421875,6.2607421875
1403,174.0,866.7387084960938,692.7387084960938
1404,2428.0,2269.108642578125,158.891357421875
1405,0.0,14.936652183532715,14.936652183532715
1406,132.0,106.60070037841797,25.39929962158203
1407,123.0,166.55433654785156,43.55433654785156
1408,538.0,495.6649169921875,42.3350830078125
1409,2118.0,1503.53369140625,614.46630859375
1410,105.0,158.54098510742188,53.540985107421875
1411,166.0,72.00886535644531,93.99113464355469
1412,1049.0,542.9526977539062,506.04730224609375
1413,252.0,1849.057373046875,1597.057373046875
1414,665.0,1275.7615966796875,610.7615966796875
1415,440.0,387.7315979003906,52.268402099609375
1416,2305.0,1775.6788330078125,529.3211669921875
1417,16.0,274.4734191894531,258.4734191894531
1418,88.0,514.8499755859375,426.8499755859375
1419,2231.0,1749.992431640625,481.007568359375
1420,3312.0,4185.39697265625,873.39697265625
1421,413.0,611.507080078125,198.507080078125
1422,1850.0,1749.5963134765625,100.4036865234375
1423,780.0,955.4691162109375,175.4691162109375
1424,62517.0,29964.4765625,32552.5234375
1425,2443.0,2178.576904296875,264.423095703125
1426,572.0,1649.89501953125,1077.89501953125
1427,332.0,294.5885314941406,37.411468505859375
1428,1226.0,349.9709167480469,876.0290832519531
1429,3432.0,2622.642578125,809.357421875
1430,448.0,804.3577270507812,356.35772705078125
1431,186.0,1197.9478759765625,1011.9478759765625
1432,1338.0,327.1576843261719,1010.8423156738281
1433,133.0,350.3215637207031,217.32156372070312
1434,1230.0,981.14794921875,248.85205078125
1435,286.0,326.4552307128906,40.455230712890625
1436,447.0,333.59063720703125,113.40936279296875
1437,334.0,247.8128204345703,86.18717956542969
1438,136.0,260.1403503417969,124.14035034179688
1439,2621.0,2516.107177734375,104.892822265625
1440,172.0,519.596923828125,347.596923828125
1441,14.0,94.69800567626953,80.69800567626953
1442,5594.0,2021.09765625,3572.90234375
1443,160.0,125.3955307006836,34.604469299316406
1444,1350.0,688.2608642578125,661.7391357421875
1445,12.0,0.0,12.0
1446,426.0,358.7822265625,67.2177734375
1447,188.0,1080.362060546875,892.362060546875
1448,744.0,1102.3677978515625,358.3677978515625
1449,496.0,250.71080017089844,245.28919982910156
1450,8030.0,3992.35400390625,4037.64599609375
1451,459.0,278.35931396484375,180.64068603515625
1452,1250.0,974.9658203125,275.0341796875
1453,2389.0,2645.117431640625,256.117431640625
1454,36.0,330.053955078125,294.053955078125
1455,75.0,703.1619262695312,628.1619262695312
1456,16.0,25.6717586517334,9.671758651733398
1457,818.0,704.837158203125,113.162841796875
1458,795.0,435.1991882324219,359.8008117675781
1459,1100.0,679.1813354492188,420.81866455078125
1460,414.0,787.8482055664062,373.84820556640625
1461,690.0,558.4928588867188,131.50714111328125
1462,1206.0,648.9403076171875,557.0596923828125
1463,1128.0,1410.9447021484375,282.9447021484375
1464,2990.0,4521.6796875,1531.6796875
1465,450.0,222.7567596435547,227.2432403564453
1466,16942.0,21221.498046875,4279.498046875
1467,912.0,2071.52880859375,1159.52880859375
1468,567.0,281.6793212890625,285.3206787109375
1469,1037.0,486.0136413574219,550.9863586425781
1470,237.0,280.8705139160156,43.870513916015625
1471,2614.0,3313.795654296875,699.795654296875
1472,136.0,383.5540771484375,247.5540771484375
1473,1020.0,788.133056640625,231.866943359375
1474,4203.0,3124.671875,1078.328125
1475,221.0,573.0427856445312,352.04278564453125
1476,1962.0,1605.8941650390625,356.1058349609375
1477,690.0,252.35198974609375,437.64801025390625
1478,693.0,1425.9417724609375,732.9417724609375
1479,2408.0,1357.3035888671875,1050.6964111328125
1480,320.0,2182.77490234375,1862.77490234375
1481,237.0,170.27003479003906,66.72996520996094
1482,1003.0,2126.62255859375,1123.62255859375
1483,384.0,601.7525024414062,217.75250244140625
1484,4305.0,3429.46240234375,875.53759765625
1485,1651.0,1186.8157958984375,464.1842041015625
1486,992.0,777.7664184570312,214.23358154296875
1487,4184.0,7947.40234375,3763.40234375
1488,807.0,979.9677734375,172.9677734375
1489,1446.0,2652.711669921875,1206.711669921875
1490,2789.0,2764.033447265625,24.966552734375
1491,244.0,237.70936584472656,6.2906341552734375
1492,136.0,761.870849609375,625.870849609375
1493,1070.0,1097.7891845703125,27.7891845703125
1494,624.0,385.7849426269531,238.21505737304688
1495,1531.0,1659.63134765625,128.63134765625
1496,5035.0,2213.779541015625,2821.220458984375
1497,162.0,245.0599365234375,83.0599365234375
1498,1999.0,1622.7991943359375,376.2008056640625
1499,2632.0,1428.6444091796875,1203.3555908203125
1500,8.0,13.815156936645508,5.815156936645508
1501,1674.0,3392.193603515625,1718.193603515625
1502,92.0,217.13951110839844,125.13951110839844
1503,660.0,591.3292236328125,68.6707763671875
1504,750.0,961.6954345703125,211.6954345703125
1505,4126.0,3206.41796875,919.58203125
1506,232.0,288.40496826171875,56.40496826171875
1507,2259.0,3433.896240234375,1174.896240234375
1508,124.0,469.2478942871094,345.2478942871094
1509,3388.0,2583.500244140625,804.499755859375
1510,72.0,99.46963500976562,27.469635009765625
1511,738.0,528.1011962890625,209.8988037109375
1512,259.0,418.94171142578125,159.94171142578125
1513,530.0,1767.5479736328125,1237.5479736328125
1514,240.0,310.5060119628906,70.50601196289062
1515,2544.0,2199.0087890625,344.9912109375
1516,767.0,1865.149658203125,1098.149658203125
1517,3830.0,1004.83740234375,2825.16259765625
1518,6030.0,4462.7041015625,1567.2958984375
1519,865.0,1945.1278076171875,1080.1278076171875
1520,16.0,32.6133918762207,16.613391876220703
1521,666.0,559.2498779296875,106.7501220703125
1522,957.0,559.9190063476562,397.08099365234375
1523,1342.0,1088.603515625,253.396484375
1524,1560.0,1197.90966796875,362.09033203125
1525,187.0,138.55587768554688,48.444122314453125
1526,18.0,116.22941589355469,98.22941589355469
1527,625.0,2191.977783203125,1566.977783203125
1528,7929.0,2666.083251953125,5262.916748046875
1529,6713.0,2841.779052734375,3871.220947265625
1530,3064.0,2423.491943359375,640.508056640625
1531,10354.0,5974.74853515625,4379.25146484375
1532,1290.0,2898.8515625,1608.8515625
1533,5533.0,6575.810546875,1042.810546875
1534,5001.0,3076.454345703125,1924.545654296875
1535,15951.0,4118.47119140625,11832.52880859375
1536,5214.0,4887.6708984375,326.3291015625
1537,8745.0,5578.55517578125,3166.44482421875
1538,6121.0,4096.7509765625,2024.2490234375
1539,2651.0,2842.461669921875,191.461669921875
1540,3426.0,1948.33984375,1477.66015625
1541,35748.0,28048.923828125,7699.076171875
1542,3040.0,3972.16650390625,932.16650390625
1543,11194.0,6578.36376953125,4615.63623046875
1544,3717.0,3447.073486328125,269.926513671875
1545,1908.0,2822.549072265625,914.549072265625
1546,2526.0,2121.529541015625,404.470458984375
1547,1422.0,2182.553955078125,760.553955078125
1548,3046.0,1147.963134765625,1898.036865234375
1549,414.0,624.3353881835938,210.33538818359375
1550,2159.0,2022.740966796875,136.259033203125
1551,327.0,955.5150146484375,628.5150146484375
1552,1808.0,2635.998046875,827.998046875
1553,3272.0,5282.62158203125,2010.62158203125
1554,123.0,185.89561462402344,62.89561462402344
1555,6037.0,4134.5107421875,1902.4892578125
1556,172.0,206.14768981933594,34.14768981933594
1557,3475.0,3685.95166015625,210.95166015625
1558,158.0,361.78826904296875,203.78826904296875
1559,605.0,1939.8330078125,1334.8330078125
1560,4277.0,3761.91162109375,515.08837890625
1561,3035.0,2221.716064453125,813.283935546875
1562,237.0,186.66183471679688,50.338165283203125
1563,1104.0,2331.123779296875,1227.123779296875
1564,6399.0,7518.96337890625,1119.96337890625
1565,4663.0,7145.994140625,2482.994140625
1566,3203.0,2853.099609375,349.900390625
1567,2554.0,1864.19482421875,689.80517578125
1568,6374.0,6082.54296875,291.45703125
1569,52.0,151.92437744140625,99.92437744140625
1570,1943.0,7033.22998046875,5090.22998046875
1571,30177.0,19889.58984375,10287.41015625
1572,352.0,341.4746398925781,10.525360107421875
1573,932.0,1748.8707275390625,816.8707275390625
1574,1471.0,1475.3699951171875,4.3699951171875
1575,6623.0,6184.306640625,438.693359375
1576,267.0,827.9547119140625,560.9547119140625
1577,7799.0,7883.62548828125,84.62548828125
1578,3462.0,1025.92431640625,2436.07568359375
1579,2710.0,1609.2818603515625,1100.7181396484375
1580,32.0,329.17626953125,297.17626953125
1581,264.0,395.6398010253906,131.63980102539062
1582,205.0,497.1472473144531,292.1472473144531
1583,352.0,428.65887451171875,76.65887451171875
1584,1244.0,2050.503662109375,806.503662109375
1585,855.0,1330.36328125,475.36328125
1586,1825.0,2197.52783203125,372.52783203125
1587,973.0,1559.8314208984375,586.8314208984375
1588,1283.0,2459.642578125,1176.642578125
1589,469.0,290.1593017578125,178.8406982421875
1590,4933.0,3890.734130859375,1042.265869140625
1591,1993.0,2550.48583984375,557.48583984375
1592,2426.0,4146.88818359375,1720.88818359375
1593,1739.0,1482.92822265625,256.07177734375
1594,308.0,335.7638244628906,27.763824462890625
1595,2796.0,987.11376953125,1808.88623046875
1596,1708.0,1961.5992431640625,253.5992431640625
1597,433.0,367.9709167480469,65.02908325195312
1598,877.0,782.719482421875,94.280517578125
1599,1600.0,1839.9410400390625,239.9410400390625
1600,1778.0,3566.7890625,1788.7890625
1601,624.0,1501.1917724609375,877.1917724609375
1602,33.0,85.40357208251953,52.40357208251953
1603,34.0,0.0,34.0
1604,36.0,33.1696662902832,2.830333709716797
1605,50.0,156.85214233398438,106.85214233398438
1606,4.0,66.05097961425781,62.05097961425781
1607,32.0,0.0,32.0
1608,54.0,0.0,54.0
1609,91.0,22.12330436706543,68.87669563293457
1610,28.0,16.30130958557129,11.698690414428711
1611,89.0,21.039438247680664,67.96056175231934
1612,60.0,47.949546813964844,12.050453186035156
1613,112.0,674.4949951171875,562.4949951171875
1614,23.0,0.0,23.0
1615,188.0,46.281394958496094,141.7186050415039
1616,38.0,0.0,38.0
1617,29.0,60.14653015136719,31.146530151367188
1618,20.0,74.67716979980469,54.67716979980469
1619,20.0,141.86463928222656,121.86463928222656
1620,4.0,39.30270004272461,35.30270004272461
1621,25.0,19.373138427734375,5.626861572265625
1622,208.0,1883.6578369140625,1675.6578369140625
1623,17.0,4.645181179046631,12.35481882095337
1624,364.0,273.0404357910156,90.95956420898438
1625,9049.0,10305.7529296875,1256.7529296875
1626,5.0,0.0,5.0
1627,123.0,21.570375442504883,101.42962455749512
1628,25.0,24.489030838012695,0.5109691619873047
1629,42.0,43.96686935424805,1.9668693542480469
1630,0.0,0.0,0.0
1631,0.0,0.0,0.0
1632,160.0,1818.5894775390625,1658.5894775390625
1633,153.0,242.377685546875,89.377685546875
1634,25.0,547.7987670898438,522.7987670898438
1635,64.0,850.582275390625,786.582275390625
1636,33.0,0.0,33.0
1637,10.0,39.50740051269531,29.507400512695312
1638,30.0,151.90036010742188,121.90036010742188
1639,81.0,344.8272399902344,263.8272399902344
1640,62.0,34.939910888671875,27.060089111328125
1641,14.0,0.0,14.0
1642,5550.0,10156.72265625,4606.72265625
1643,249.0,250.4898681640625,1.4898681640625
1644,80.0,41.08418273925781,38.91581726074219
1645,780.0,893.4724731445312,113.47247314453125
1646,793.0,377.7880554199219,415.2119445800781
1647,982.0,139.80101013183594,842.1989898681641
1648,525.0,925.3591918945312,400.35919189453125
1649,936.0,1165.75927734375,229.75927734375
1650,4594.0,2484.74169921875,2109.25830078125
1651,792.0,524.5467529296875,267.4532470703125
1652,323.0,162.52622985839844,160.47377014160156
1653,512.0,846.023193359375,334.023193359375
1654,720.0,415.03326416015625,304.96673583984375
1655,4196.0,4552.50732421875,356.50732421875
1656,79.0,47.17015838623047,31.82984161376953
1657,660.0,659.0349731445312,0.96502685546875
1658,4330.0,3557.447021484375,772.552978515625
1659,127.0,464.1236877441406,337.1236877441406
1660,602.0,598.0686645507812,3.93133544921875
1661,629.0,323.633056640625,305.366943359375
1662,300.0,298.08612060546875,1.91387939453125
1663,500.0,107.26754760742188,392.7324523925781
1664,67.0,122.2885971069336,55.288597106933594
1665,7830.0,7166.97900390625,663.02099609375
1666,34.0,352.36273193359375,318.36273193359375
1667,530.0,4858.8203125,4328.8203125
1668,130.0,213.62196350097656,83.62196350097656
1669,391.0,333.1231384277344,57.876861572265625
1670,1229.0,717.5144653320312,511.48553466796875
1671,132.0,93.52428436279297,38.47571563720703
1672,190.0,43.38737487792969,146.6126251220703
1673,226.0,59.722991943359375,166.27700805664062
1674,8.0,0.0,8.0
1675,5356.0,4504.1484375,851.8515625
1676,2016.0,1938.2216796875,77.7783203125
1677,10386.0,5556.12060546875,4829.87939453125
1678,129.0,117.57416534423828,11.425834655761719
1679,721.0,443.6802673339844,277.3197326660156
1680,381.0,288.423095703125,92.576904296875
1681,487.0,407.50921630859375,79.49078369140625
1682,930.0,549.4846801757812,380.51531982421875
1683,696.0,375.18243408203125,320.81756591796875
1684,4327.0,2632.63720703125,1694.36279296875
1685,3206.0,3312.13818359375,106.13818359375
1686,412.0,1171.918212890625,759.918212890625
1687,286.0,336.069580078125,50.069580078125
1688,75.0,121.1268539428711,46.126853942871094
1689,7442.0,2545.947509765625,4896.052490234375
1690,492.0,242.89303588867188,249.10696411132812
1691,570.0,89.9524154663086,480.0475845336914
1692,1800.0,4012.107177734375,2212.107177734375
1693,1676.0,923.9925537109375,752.0074462890625
1694,2034.0,1328.6824951171875,705.3175048828125
1695,134.0,221.12081909179688,87.12081909179688
1696,501.0,343.8125305175781,157.18746948242188
1697,1355.0,176.78036499023438,1178.2196350097656
1698,554.0,231.80575561523438,322.1942443847656
1699,1496.0,1258.683349609375,237.316650390625
1700,1365.0,383.7525634765625,981.2474365234375
1701,1050.0,324.7663269042969,725.2336730957031
1702,1142.0,308.81658935546875,833.1834106445312
1703,1255.0,314.4709167480469,940.5290832519531
1704,2244.0,1748.824951171875,495.175048828125
1705,405.0,241.0306396484375,163.9693603515625
1706,2187.0,491.1307373046875,1695.8692626953125
1707,1747.0,722.5153198242188,1024.4846801757812
1708,2687.0,2205.634765625,481.365234375
1709,1949.0,2187.273193359375,238.273193359375
1710,1003.0,590.827880859375,412.172119140625
1711,2190.0,1617.0882568359375,572.9117431640625
1712,1852.0,1418.36962890625,433.63037109375
1713,471.0,241.08831787109375,229.91168212890625
1714,1181.0,355.1216125488281,825.8783874511719
1715,140.0,221.39988708496094,81.39988708496094
1716,914.0,732.3401489257812,181.65985107421875
1717,771.0,525.6732177734375,245.3267822265625
1718,1212.0,680.1717529296875,531.8282470703125
1719,1422.0,817.7181396484375,604.2818603515625
1720,748.0,449.8993225097656,298.1006774902344
1721,1490.0,571.4160766601562,918.5839233398438
1722,2982.0,2397.92041015625,584.07958984375
1723,48.0,132.6932373046875,84.6932373046875
1724,68.0,346.9739685058594,278.9739685058594
1725,987.0,1836.2701416015625,849.2701416015625
1726,2935.0,971.009521484375,1963.990478515625
1727,156.0,160.90773010253906,4.9077301025390625
1728,776.0,614.7498779296875,161.2501220703125
1729,306.0,272.36627197265625,33.63372802734375
1730,893.0,889.9635620117188,3.03643798828125
1731,1543.0,2120.505615234375,577.505615234375
1732,6606.0,6982.45654296875,376.45654296875
1733,1748.0,544.7501220703125,1203.2498779296875
1734,144.0,430.0057067871094,286.0057067871094
1735,14.0,1189.976806640625,1175.976806640625
1736,3039.0,1396.694091796875,1642.305908203125
1737,472.0,599.2115478515625,127.2115478515625
1738,288.0,813.3477783203125,525.3477783203125
1739,162.0,347.1162414550781,185.11624145507812
1740,197.0,376.3611755371094,179.36117553710938
1741,1556.0,1409.2486572265625,146.7513427734375
1742,565.0,433.81201171875,131.18798828125
1743,1290.0,924.9578247070312,365.04217529296875
1744,803.0,827.3043823242188,24.30438232421875
1745,5640.0,3095.55615234375,2544.44384765625
1746,1268.0,2309.12158203125,1041.12158203125
1747,423.0,2762.0556640625,2339.0556640625
1748,570.0,659.8504028320312,89.85040283203125
1749,366.0,307.4112854003906,58.588714599609375
1750,4818.0,2807.763916015625,2010.236083984375
1751,1224.0,2066.56494140625,842.56494140625
1752,2170.0,2014.76953125,155.23046875
1753,1300.0,1415.832275390625,115.832275390625
1754,1609.0,1703.3262939453125,94.3262939453125
1755,740.0,555.8737182617188,184.12628173828125
1756,106.0,530.7826538085938,424.78265380859375
1757,230.0,468.94830322265625,238.94830322265625
1758,393.0,166.5143585205078,226.4856414794922
1759,348.0,494.4927062988281,146.49270629882812
1760,2610.0,5896.7509765625,3286.7509765625
1761,190.0,757.906494140625,567.906494140625
1762,94.0,21.819595336914062,72.18040466308594
1763,438.0,648.9190063476562,210.91900634765625
1764,2441.0,1502.886962890625,938.113037109375
1765,5871.0,6086.3369140625,215.3369140625
1766,5850.0,3832.677001953125,2017.322998046875
1767,1332.0,502.2580871582031,829.7419128417969
1768,5367.0,2116.8369140625,3250.1630859375
1769,313.0,788.2545776367188,475.25457763671875
1770,308.0,276.1338806152344,31.866119384765625
1771,1564.0,1378.445556640625,185.554443359375
1772,1145.0,434.81292724609375,710.1870727539062
1773,2403.0,2641.438720703125,238.438720703125
1774,417.0,323.52520751953125,93.47479248046875
1775,59.0,295.10150146484375,236.10150146484375
1776,12.0,472.4880065917969,460.4880065917969
1777,1325.0,2000.64892578125,675.64892578125
1778,341.0,308.7542419433594,32.245758056640625
1779,16.0,251.8194122314453,235.8194122314453
1780,932.0,747.37060546875,184.62939453125
1781,154.0,180.2564697265625,26.2564697265625
1782,36.0,121.53519439697266,85.53519439697266
1783,1431.0,1235.10400390625,195.89599609375
1784,1311.0,1186.7939453125,124.2060546875
1785,42.0,340.0943603515625,298.0943603515625
1786,2618.0,2967.62548828125,349.62548828125
1787,809.0,1799.0262451171875,990.0262451171875
1788,5620.0,4307.95703125,1312.04296875
1789,3180.0,2352.40380859375,827.59619140625
1790,1136.0,1156.1146240234375,20.1146240234375
1791,314.0,274.32183837890625,39.67816162109375
1792,357.0,1072.2208251953125,715.2208251953125
1793,776.0,549.2565307617188,226.74346923828125
1794,2372.0,4274.14990234375,1902.14990234375
1795,235.0,206.43667602539062,28.563323974609375
1796,81.0,1303.391845703125,1222.391845703125
1797,2894.0,1387.787353515625,1506.212646484375
1798,842.0,1258.726318359375,416.726318359375
1799,672.0,1256.006591796875,584.006591796875
1800,136.0,428.8882751464844,292.8882751464844
1801,4022.0,1253.510498046875,2768.489501953125
1802,591.0,2113.488037109375,1522.488037109375
1803,10520.0,5561.80029296875,4958.19970703125
1804,283.0,359.46026611328125,76.46026611328125
1805,136.0,165.61444091796875,29.61444091796875
1806,390.0,1327.6259765625,937.6259765625
1807,687.0,572.06591796875,114.93408203125
1808,3950.0,3250.310546875,699.689453125
1809,1537.0,870.2946166992188,666.7053833007812
1810,41.0,359.89093017578125,318.89093017578125
1811,842.0,527.974609375,314.025390625
1812,0.0,0.0,0.0
1813,1220.0,2611.662109375,1391.662109375
1814,247.0,476.9740905761719,229.97409057617188
1815,3007.0,1650.8143310546875,1356.1856689453125
1816,7331.0,7475.41650390625,144.41650390625
1817,77.0,168.34127807617188,91.34127807617188
1818,626.0,1219.0787353515625,593.0787353515625
1819,182.0,220.38327026367188,38.383270263671875
1820,26.0,426.9287414550781,400.9287414550781
1821,1999.0,2582.807861328125,583.807861328125
1822,184.0,398.10107421875,214.10107421875
1823,964.0,1046.412109375,82.412109375
1824,100.0,141.3623809814453,41.36238098144531
1825,316.0,356.5216979980469,40.521697998046875
1826,2138.0,2025.3902587890625,112.6097412109375
1827,1335.0,1220.1646728515625,114.8353271484375
1828,2407.0,2783.7568359375,376.7568359375
1829,277.0,245.09877014160156,31.901229858398438
1830,33.0,426.3163146972656,393.3163146972656
1831,4832.0,4120.6748046875,711.3251953125
1832,1896.0,1479.9964599609375,416.0035400390625
1833,1017.0,160.67648315429688,856.3235168457031
1834,2784.0,1857.7191162109375,926.2808837890625
1835,1170.0,6724.3447265625,5554.3447265625
1836,100.0,469.3334045410156,369.3334045410156
1837,5257.0,2478.853759765625,2778.146240234375
1838,4324.0,3424.08544921875,899.91455078125
1839,195.0,1404.29345703125,1209.29345703125
1840,719.0,167.41339111328125,551.5866088867188
1841,1510.0,859.772216796875,650.227783203125
1842,295.0,580.10546875,285.10546875
1843,96.0,223.83511352539062,127.83511352539062
1844,158.0,192.26675415039062,34.266754150390625
1845,810.0,759.61279296875,50.38720703125
1846,100.0,362.2930908203125,262.2930908203125
1847,12.0,168.21047973632812,156.21047973632812
1848,6126.0,5275.1416015625,850.8583984375
1849,3311.0,1093.09423828125,2217.90576171875
1850,179.0,201.37619018554688,22.376190185546875
1851,669.0,1000.0263671875,331.0263671875
1852,758.0,3436.9228515625,2678.9228515625
1853,107.0,1094.5194091796875,987.5194091796875
1854,426.0,197.7647705078125,228.2352294921875
1855,40.0,80.46732330322266,40.467323303222656
1856,50.0,261.9903564453125,211.9903564453125
1857,121.0,149.36422729492188,28.364227294921875
1858,105.0,615.5137329101562,510.51373291015625
1859,644.0,638.1784057617188,5.82159423828125
1860,1325.0,1359.854736328125,34.854736328125
1861,957.0,1181.911865234375,224.911865234375
1862,4090.0,3303.548095703125,786.451904296875
1863,1876.0,1526.6285400390625,349.3714599609375
1864,1287.0,1028.29150390625,258.70849609375
1865,795.0,1445.14013671875,650.14013671875
1866,575.0,446.5024719238281,128.49752807617188
1867,463.0,579.7938232421875,116.7938232421875
1868,612.0,542.3746337890625,69.6253662109375
1869,120.0,389.65985107421875,269.65985107421875
1870,1698.0,1963.4229736328125,265.4229736328125
1871,1210.0,347.5553894042969,862.4446105957031
1872,5255.0,2260.28173828125,2994.71826171875
1873,6082.0,4729.3232421875,1352.6767578125
1874,1129.0,3491.669677734375,2362.669677734375
1875,250.0,295.49005126953125,45.49005126953125
